Actual,Predicted,Residuals
5.236572006437063,6.076944828033447,-0.8403728215963842
4.375717904164332,6.212333679199219,-1.836615775034887
5.853871964321762,6.803482532501221,-0.9496105681794589
5.154901959985743,6.032921314239502,-0.8780193542537589
5.236572006437063,6.084448337554932,-0.8478763311178685
5.356547323513812,6.2279839515686035,-0.8714366280547914
4.712870379280889,6.062140941619873,-1.349270562338984
4.3872161432802645,5.9655914306640625,-1.578375287383798
5.6020599913279625,5.9240264892578125,-0.32196649792985
5.4698003017969175,6.327891826629639,-0.8580915248327212
5.000434511774017,5.93326473236084,-0.9328302205868226
4.279840696594043,5.96301794052124,-1.6831772439271973
5.678889950500676,6.0109100341796875,-0.33202008367901126
5.113509274827518,5.920513153076172,-0.8070038782486542
5.522878745280337,6.10953950881958,-0.5866607635392427
5,6.099793434143066,-1.0997934341430664
5.376750709602099,5.889458656311035,-0.5127079467089359
4.206209615309181,5.799360275268555,-1.5931506599593739
5.259637310505756,5.907637119293213,-0.647999808787457
5.481242728391236,6.611211776733398,-1.1299690483421623
4.580044251510242,5.992571830749512,-1.4125275792392697
5.259637310505756,5.937953948974609,-0.6783166384688535
5.462180904926726,5.964938640594482,-0.5027577356677568
5.74521031260279,6.196619510650635,-0.45140919804784474
5.7473636754076995,5.990444660186768,-0.24308098477906803
5.7447274948966935,6.104726314544678,-0.3599988196479842
5.769551078621726,6.232810020446777,-0.46325894182505145
4.924453038607469,6.346612930297852,-1.4221598916903826
5.903089986991944,6.410206317901611,-0.5071163309096676
5.3872161432802645,6.330730438232422,-0.9435142949521573
5.795880017344075,6.094631195068359,-0.2987511777242844
5.166852888087215,6.1362504959106445,-0.9693976078234297
4.364516253185088,5.967662811279297,-1.6031465580942088
5.420108428052357,6.286174774169922,-0.8660663461175648
4.154901959985743,6.043187141418457,-1.888285181432714
4.503070351926785,6.0285162925720215,-1.5254459406452368
5.388701637703571,6.469478607177734,-1.0807769694741634
5.3979400086720375,6.362961769104004,-0.9650217604319664
4.149353764816934,5.915334701538086,-1.765980936721152
5.568636235841013,6.33503532409668,-0.7663990882556666
5.570247719997592,6.097662448883057,-0.5274147288854643
5.221848749616356,5.994951248168945,-0.7731024985525892
5.351639989019068,6.381505489349365,-1.0298655003302972
4.920818753952375,5.900571823120117,-0.9797530691677423
4.657577319177793,5.894906997680664,-1.2373296785028707
5.568636235841013,6.468230247497559,-0.8995940116565455
5.698970004336019,6.244157791137695,-0.5451877868016766
5.292429823902063,5.8761091232299805,-0.5836792993279172
5.705533773838407,6.679265022277832,-0.9737312484394254
5.792429823902063,6.314867973327637,-0.5224381494255734
4.818442226137214,5.9781646728515625,-1.1597224467143485
4.831502516476967,6.4391326904296875,-1.6076301739527201
4.85078088734462,6.4302568435668945,-1.5794759562222742
5,5.805728912353516,-0.8057289123535156
4.452225294612178,5.983963966369629,-1.5317386717574513
5.358746721248423,6.161828994750977,-0.8030822735025538
5.142667503568732,6.110037803649902,-0.9673703000811704
4.954303745343182,6.200286865234375,-1.2459831198911928
4.220924369789729,5.695927619934082,-1.4750032501443533
5.804100347590766,5.922443389892578,-0.11834304230181214
5.0400051616715835,6.208971977233887,-1.1689668155623032
5.6777807052660805,6.210712432861328,-0.5329317275952477
4.474955192963154,5.922431945800781,-1.447476752837627
4.673664139071248,6.3342509269714355,-1.6605867879001872
5.419075024324381,5.902491092681885,-0.4834160683575037
4.97469413473523,5.878325939178467,-0.9036318044432372
5.935542010773082,6.313149452209473,-0.3776074414363908
5.209005903048918,6.364912986755371,-1.1559070837064533
5.747389659432627,6.13580846786499,-0.3884188084323634
4.36835333704158,6.083064079284668,-1.7147107422430876
5.2839966563652006,6.0922136306762695,-0.808216974311069
5.675717544702307,6.424069881439209,-0.748352336736902
5.149353764816934,6.123007774353027,-0.9736540095360935
5.1249387366083,5.950347900390625,-0.8254091637823251
5.26721043400512,5.9028425216674805,-0.6356320876623602
5.443697499232712,6.053378105163574,-0.6096806059308619
4.987162775294828,5.967372894287109,-0.9802101189922814
4.885389015767827,6.375669479370117,-1.4902804636022902
5.886056647693163,6.148168087005615,-0.2621114393124522
5.130768280269024,6.146345615386963,-1.0155773351179391
5.607303046740334,6.417304039001465,-0.8100009922611306
4.87942606879415,6.213021755218506,-1.3335956864243554
5.2343314452409855,6.2086381912231445,-0.974306745982159
5.7447274948966935,5.879668712615967,-0.13494121771927325
4.5598791120522595,5.9945173263549805,-1.434638214302721
4.900000142057633,6.287961959838867,-1.3879618177812345
5.366531544420414,6.237206935882568,-0.8706753914621546
5.00788851221305,6.058682441711426,-1.0507939294983757
5.399027104313252,5.782454013824463,-0.3834269095112113
4.628932137728263,5.91545295715332,-1.286520819425057
4.849243560139691,6.113803863525391,-1.2645603033857
5.245651664288981,6.36920166015625,-1.1235499958672692
4.454692883534176,5.8876237869262695,-1.4329309033920934
4.7887050800742585,5.936079502105713,-1.1473744220314543
5.886056647693163,6.295894145965576,-0.4098374982724131
5.864867348623225,6.093292713165283,-0.22842536454205842
4.113001954328901,6.303720474243164,-2.190718519914263
5.4358003656410965,6.114686012268066,-0.6788856466269699
4.309803919971486,6.090766906738281,-1.780962986766795
4.115204636051019,6.157333850860596,-2.0421292148095764
5.089375595110798,6.1265645027160645,-1.037188907605266
4.5934598195660445,5.828568935394287,-1.2351091158282426
4.9434762759209,5.539166450500488,-0.5956901745795884
5.79317412396815,6.0394511222839355,-0.24627699831578553
5.131355561605174,6.096484184265137,-0.9651286226599627
5.0101054362812265,6.142539978027344,-1.1324345417461172
5.688246138944246,6.260595798492432,-0.5723496595481858
4.1744440677096435,6.054859638214111,-1.8804155705044678
5.913640169325252,6.33870267868042,-0.4250625093551683
5.068542129310995,5.849127769470215,-0.7805856401592202
5.4089353929735005,6.221667289733887,-0.8127318967603863
5.835647144215563,6.004965782165527,-0.1693186379499645
5.126098402135539,6.435825824737549,-1.30972742260201
5.275724130399211,6.408246040344238,-1.1325219099450274
5.943095148663527,6.378406524658203,-0.43531137599467584
4.142667503568732,5.90938663482666,-1.7667191312579282
5.346787486224656,6.3692827224731445,-1.0224952362484885
5.4089353929735005,6.100650310516357,-0.691714917542857
5.243062583910497,6.922586441040039,-1.679523857129542
5.6777807052660805,6.161920070648193,-0.4841393653821129
5.055517327849832,6.103491306304932,-1.0479739784550999
5.189095719331299,6.513991355895996,-1.3248956365646967
4.276544327964814,5.822192192077637,-1.5456478641128228
5.384049948343599,6.354305267333984,-0.9702553189903851
5.6020599913279625,6.28614616394043,-0.6840861726124672
4.450996737974212,6.011689186096191,-1.560692448121979
5.958607314841775,6.855731010437012,-0.8971236955952371
4.761439372640169,5.807607173919678,-1.046167801279509
5.484788695672198,6.234129905700684,-0.7493412100284855
4.301029995663981,5.879756927490234,-1.5787269318262531
5.91604609499926,5.817991733551025,0.09805436144823432
4.729528844468313,5.872664451599121,-1.1431356071308079
5.045757490560675,6.072016716003418,-1.0262592254427432
5.522878745280337,6.0679612159729,-0.545082470692563
5.889410289700751,6.389168739318848,-0.49975844961809646
4.798602875679548,6.275668621063232,-1.4770657453836842
5.167491087293763,5.892617702484131,-0.7251266151903675
5.8297382846050425,6.019901752471924,-0.19016346786688132
5.026872146400302,6.070446968078613,-1.0435748216783116
5.013228265733755,6.116347789764404,-1.1031195240306495
4.398157210217902,5.984264373779297,-1.5861071635613948
5.149966742310231,6.40826940536499,-1.2583026630547591
5.6439741428068775,6.330142498016357,-0.6861683552094799
4.301029995663981,6.083303928375244,-1.7822739327112629
5.337242168318426,6.243781089782715,-0.9065389214642892
4.562249437179612,6.059963226318359,-1.4977137891387473
5.042871802323186,5.67419958114624,-0.6313277788230538
4.269137007953506,5.719971656799316,-1.4508346488458104
4.958607314841775,6.157806873321533,-1.1991995584797586
5.619788758288394,6.359719276428223,-0.739930518139829
4.659952682338607,5.9372172355651855,-1.277264553226579
4.806875401645539,6.241544723510742,-1.4346693218652034
5.5376020021010435,6.5010528564453125,-0.963450854344269
4.437707135543525,5.86272668838501,-1.4250195528414844
5.87942606879415,6.324743270874023,-0.445317202079873
5.229147988357856,6.282279968261719,-1.0531319799038625
4.942714355581785,6.835447311401367,-1.8927329558195822
5.85078088734462,6.0467529296875,-0.19597204234287968
4.34008379993015,6.206474304199219,-1.8663905042690692
4.823908740944319,5.745018005371094,-0.9211092644267751
5.739928612014925,6.303596019744873,-0.5636674077299482
4.903089986991944,6.227888584136963,-1.3247985971450191
4.931814138253839,6.009986877441406,-1.0781727391875675
5.6020599913279625,6.371379852294922,-0.7693198609669594
4.616184634019569,6.332850456237793,-1.716665822218224
4.542118103266008,5.897521495819092,-1.3554033925530842
5.920818753952375,6.622939586639404,-0.7021208326870294
5.175223537524454,5.809303283691406,-0.6340797461669521
4.651385328620141,5.998204708099365,-1.346819379479224
5.247951552180561,5.870070457458496,-0.6221189052779348
5.2225731776106885,5.873990535736084,-0.6514173581253955
5.0655015487564325,6.266191482543945,-1.2006899337875128
4.213603538627695,5.551277160644531,-1.337673622016836
5.345823458122039,6.253559112548828,-0.9077356544267889
5.070581074285707,6.090397834777832,-1.0198167604921249
5.7423214251308154,6.0404276847839355,-0.2981062596531201
4.1938200260161125,5.966104507446289,-1.7722844814301766
5.262807357295263,6.060323715209961,-0.7975163579146978
4.043447408082601,5.776959419250488,-1.7335120111678872
5,5.758772850036621,-0.7587728500366211
5.207608310501746,6.161255836486816,-0.9536475259850707
5.366531544420414,6.1484293937683105,-0.7818978493478967
5.292429823902063,6.473166465759277,-1.180736641857214
6.236572006437063,6.473730087280273,-0.23715808084321033
6.096910013008056,6.094181060791016,0.0027289522170406144
6.338187314462739,6.180427074432373,0.15776024003036593
6.585026652029182,6.594247817993164,-0.009221165963982259
6.607303046740334,6.933000564575195,-0.3256975178348611
6.214670164989233,6.232324600219727,-0.017654435230493704
6.440093374963888,6.430987358093262,0.009106016870625844
6.443697499232712,6.870055675506592,-0.4263581762738795
6.136677139879544,6.4806318283081055,-0.34395468842856136
6.954677021213342,6.192999839782715,0.7616771814306276
6.050609993355087,6.957764148712158,-0.9071541553570714
6.259637310505756,6.3353424072265625,-0.07570509672080661
6.569320925844654,6.455480098724365,0.11384082712028842
6.557520230935552,6.547672748565674,0.00984748236987798
6.958607314841775,6.435100555419922,0.5235067594218528
6.161379077026673,6.482025146484375,-0.3206460694577018
6.552841968657781,6.76267147064209,-0.20982950198430927
6.906578314837765,6.878384113311768,0.02819420152599772
6.346787486224656,6.467665672302246,-0.12087818607759004
6.0999990348465305,6.653709411621094,-0.5537103767745633
6.29929628285498,6.348934173583984,-0.04963789072900404
6.33161408331,6.1442766189575195,0.18733746435248033
6.508638306165727,6.5074567794799805,0.001181526685746448
6.481486060122113,6.507017135620117,-0.025531075498004263
6.638272163982407,6.404913902282715,0.2333582616996921
6.552841968657781,6.4984917640686035,0.054350204589177054
6.707743928643524,6.444599151611328,0.2631447770321955
6.726404669783042,6.743773460388184,-0.017368790605141626
6.531652669587842,6.483139514923096,0.048513154664746594
6.259637310505756,6.357035160064697,-0.09739784955894137
6.154901959985743,6.69614839553833,-0.541246435552587
6.2076083105017466,6.620820999145508,-0.41321268864376126
6.292429823902063,6.843477249145508,-0.5510474252434445
6.840011949618013,6.198088645935059,0.6419233036829546
6.5951662833800615,6.327910423278809,0.2672558601012529
6.259637310505756,6.236325740814209,0.023311569691546907
6.958607314841775,6.63508939743042,0.3235179174113547
6.771514251379088,6.563887596130371,0.20762665524871693
6.346787486224656,6.627622604370117,-0.28083511814546114
6.180456064458132,6.327794075012207,-0.14733801055407536
6.769551078621726,6.8054046630859375,-0.03585358446421161
6.562353587314496,5.652112007141113,0.9102415801733823
6.585026652029182,6.444330215454102,0.14069643657508024
6.757210261507661,6.3152923583984375,0.4419179031092231
6.483288122256525,6.8542890548706055,-0.3710009326140806
6.562249437179612,6.719289779663086,-0.15704034248347387
6.449771646944906,6.609382152557373,-0.15961050561246726
6.301029995663981,6.625317573547363,-0.32428757788338203
6.380906669373258,6.552036285400391,-0.17112961602713295
6.142667503568732,6.3441572189331055,-0.20148971536437355
6.136677139879544,6.478369235992432,-0.34169209611288753
6.821948810943301,5.714027404785156,1.1079214061581446
6.621602099051862,6.553669452667236,0.0679326463846257
6.317854923626168,6.742221832275391,-0.42436690864922255
6.259637310505756,6.409018516540527,-0.14938120603477145
6.882728704344236,6.491121768951416,0.39160693539281954
6.259637310505756,6.351105213165283,-0.09146790265952731
6.096910013008056,5.992570877075195,0.10433913593286093
6.59176003468815,6.702729225158691,-0.11096919047054143
6.55129368009492,6.459836006164551,0.09145767393036941
6.7447274948966935,6.923233509063721,-0.17850601416702716
6.562249437179612,6.9469218254089355,-0.3846723882293235
6.040958607678906,6.673225402832031,-0.6322667951531251
6.8696662315049934,6.4990339279174805,0.370632303587513
6.900008766455316,6.864533424377441,0.035475342077874394
6.333482019445119,7.045376777648926,-0.7118947582038064
6.150514997831991,6.469203948974609,-0.31868895114261875
6.585026652029182,6.582427024841309,0.0025996271878732102
6.841805124463402,6.773504257202148,0.06830086726125373
6.6020599913279625,6.837616443634033,-0.2355564523060707
6.1258081953209285,6.2967023849487305,-0.170894189627802
6.853871964321762,6.715611457824707,0.1382605064970548
6.2839966563652006,6.608736991882324,-0.32474033551712367
6.920818753952375,6.372570991516113,0.5482477624362616
6.049878720793501,6.527812957763672,-0.4779342369701709
6.154901959985743,6.070784568786621,0.08411739119912198
6.455931955649724,6.560149669647217,-0.10421771399749247
6.130768280269024,6.476699352264404,-0.34593107199538053
6.008773924307505,6.617650032043457,-0.6088761077359521
6.050305225247582,6.409027099609375,-0.3587218743617928
6.5376020021010435,6.5810651779174805,-0.043463175816436994
6.481486060122113,6.664999485015869,-0.18351342489375622
6.301029995663981,6.622286796569824,-0.32125680090584297
6.102372908709558,6.4299774169921875,-0.3276045082826293
6.013228265733755,6.2912702560424805,-0.2780419903087257
6.478861916295964,7.260720252990723,-0.7818583366947589
6.180229165473678,6.179797172546387,4.31992927291347e-4
6.2441251443275085,6.550237655639648,-0.3061125113121399
6.1938200260161125,6.293190956115723,-0.09937093009961018
6.136677139879544,6.343904495239258,-0.2072273553597137
6.4752145506787775,6.808182716369629,-0.3329681656908514
6.657182685364267,6.566211700439453,0.09097098492481415
6.309803919971486,6.491833686828613,-0.18202976685712713
6.045757490560675,6.322113990783691,-0.2763565002230166
6.815308569182402,6.576239109039307,0.23906946014309494
6.376750709602099,6.753669738769531,-0.37691902916743203
6.167491087293763,6.319016456604004,-0.15152536931024052
6.716698771296451,6.6258416175842285,0.09085715371222225
6.173925197299173,6.297904014587402,-0.12397881728822924
6.590066876668706,6.58050537109375,0.0095615055749558309
6.272458742971444,6.754332542419434,-0.4818737994479898
6.721246399047171,6.647672653198242,0.07357374584892895
6.769551078621726,6.286911964416504,0.482639114205222
6.548213564475709,6.6732659339904785,-0.12505236951476917
6.920818753952375,6.856902122497559,0.0639166314548163
6.393618634889395,6.733950614929199,-0.3403319800398039
6.815024809301739,6.441535949707031,0.37348885959470746
6.036212172654444,6.43087100982666,-0.3946588371722157
6.795880017344075,6.70583438873291,0.09004562861116483
6.853871964321762,6.634696960449219,0.21917500387254307
6.708631149548418,6.515557289123535,0.1930738604248825
6.603062918336848,6.876373291015625,-0.2733103726787771
6.3163984738550205,6.399674415588379,-0.0832759417333584
6.769551078621726,6.544302463531494,0.22524861509023175
6.431798275933005,6.633669376373291,-0.201871100440286
6.684029654543083,6.558562278747559,0.12546737579552403
6.698970004336019,6.196986198425293,0.5019838059107258
6.204815410317576,6.842815399169922,-0.6379999888523455
6.420107856897075,6.671318054199219,-0.2512101973021439
6.0915149811213505,6.058093070983887,0.03342191013746376
6.900008766455316,6.906225204467773,-0.006216438012457637
6.259637310505756,6.587231636047363,-0.3275943255416074
6.428291168191312,6.570173740386963,-0.1418825721956507
6.508638306165727,6.259443283081055,0.24919502308467223
6.924453038607469,6.592459201812744,0.33199383679472483
6.017728766960431,6.403614044189453,-0.385885277229022
6.826955601938874,6.449287414550781,0.3776681873880925
6.050609993355087,6.59323787689209,-0.5426278835370031
6.661543506395395,6.715437412261963,-0.05389390586656795
6.154901959985743,6.236039638519287,-0.08113767853354403
6,6.559638977050781,-0.55963897705078125
6.247951552180561,6.67974853515625,-0.4317969829756887
6.221848749616356,5.972085952758789,0.24976279685756708
6.330683119433888,6.552006721496582,-0.22132360206269386
6.145693958198919,6.718292236328125,-0.572598278129206
6.161150909262744,6.379978656768799,-0.2188277475060545
6.831557093088298,6.880433082580566,-0.048875989492268346
6.086186147616283,6.547238349914551,-0.4610522022982675
6.850472986245652,6.709722518920898,0.14075046732475371
6.428291168191312,6.842232704162598,-0.41394153597128547
6.795880017344075,6.211091995239258,0.5847880221048172
6.7447274948966935,6.331612586975098,0.4131149079215959
6.259637310505756,6.352273941040039,-0.09263663053428317
6.815024809301739,6.422869682312012,0.392155126989727
6.327902142064283,6.582942962646484,-0.25504082058220146
6.380906669373258,6.436433792114258,-0.055527122741000134
6.686132779630847,6.516851425170898,0.1692813544599483
6.144012072824122,6.533242702484131,-0.389230629660009
6.527243550682788,6.906623840332031,-0.37938028964924353
6.346787486224656,6.6338701248168945,-0.2870826385922385
6.769551078621726,6.729811191558838,0.039739887062888
6.301029995663981,6.56851053237915,-0.26748053671516914
6.764471553092451,6.771524429321289,-0.007052876228837768
6.508638306165727,6.695888519287109,-0.18725021312138246
6.508638306165727,6.4693217277526855,0.03931657841304137
6.769551078621726,6.6020827293396,0.16746834928212628
6.519993057042849,6.716649055480957,-0.196655998438108
6.468521082957745,7.155551433563232,-0.6870303506054878
6.259637310505756,6.59590482711792,-0.33626751661216403
6.7447274948966935,6.925487995147705,-0.18076050025101154
6.585026652029182,6.408699035644531,0.17632761638465055
6.259637310505756,6.3397369384765625,-0.08009962797080661
6.98654551349453,6.562668800354004,0.4238767131405261
6.221848749616356,6.815042495727539,-0.5931937461111829
6.6777807052660805,6.414178848266602,0.2636018569994789
7.721246399047171,6.767950057983398,0.9532963410637727
7.356547323513812,6.643899440765381,0.7126478827484313
8.280728825606944,7.104153633117676,1.1765751924892687
7.818156412055227,6.742035865783691,1.076120546271536
7.522878745280337,6.662920951843262,0.8599577934370757
7.863279432843593,6.948119163513184,0.9151602693304097
8.130768280269024,7.067286968231201,1.0634813120378226
7.920818753952375,6.73881721496582,1.1820015389865546
7.346787486224656,6.589125633239746,0.75766185298491
7.335358024443875,6.859226703643799,0.4761313208000759
7.853871964321762,7.313510894775391,0.5403610695463712
7.769551078621726,6.189332008361816,1.5802190702599095
7.015922966097169,6.7228593826293945,0.2930635834677746
7.671620396561262,6.685690402984619,0.9859299935766428
7.202792674343291,6.963221549987793,0.2395711243554981
7.886056647693163,6.976325035095215,0.9097316125979482
7.239758233629604,6.43065071105957,0.8091075225700335
8.119186407719209,6.883408546447754,1.2357778612714547
7.0655015487564325,6.892047882080078,0.17345366667635442
7.769551078621726,7.254341125488281,0.5152099531334446
7.412289034981089,6.63259220123291,0.7796968337481784
7.628932137728263,6.717873573303223,0.9110585644250406
7.036212172654444,7.004112243652344,0.03209992900210068
8.20551195334083,6.996150016784668,1.2093619365561619
7.187086643357144,7.087033271789551,0.10005337156759353
7.886056647693163,6.966894626617432,0.9191620210757314
7.698970004336019,6.320219993591309,1.3787500107447102
7.346787486224656,6.4782891273498535,0.8684983588748025
7.434152181326482,6.524861812591553,0.9092903687349292
8.67778070526608,7.360943794250488,1.3168369110155922
9.045757490560675,7.166260719299316,1.8794967712613584
9.309803919971486,7.069733619689941,2.2400703002815447
9.496724195456675,7.33958101272583,2.157143182730845
7.585026652029182,7.043543338775635,0.541483313253547
7.769551078621726,6.855783939361572,0.9137671392601536
7.522878745280337,7.051033020019531,0.47184572526080615
7.0915149811213505,6.467628479003906,0.6238865021174442
7.013228265733755,6.69903564453125,0.3141926212025048
7.031743128760553,6.451798439025879,0.5799446897346741
7.2839966563652006,6.218663215637207,1.0653334407279935
7.029188389127482,6.687151908874512,0.34203648025297007
7.455931955649724,6.895242691040039,0.5606892646096853
7.962573502059376,6.537054061889648,1.4255194401697278
7.552841968657781,6.871743679046631,0.6810982896111497
7.262489309326524,7.039992809295654,0.22249650003086963
7.585026652029182,6.86142110824585,0.7236055437833322
7.3979400086720375,6.858491897583008,0.5394481110890297
7.101296975161809,7.243795871734619,-0.14249889657281045
7.251811972993799,6.465842247009277,0.785969725984522
7.638272163982407,6.723605155944824,0.9146670080375827
8.397940008672037,6.966750144958496,1.4311898637135414
7.152465023828446,6.365550994873047,0.7869140289553993
7.113509274827518,6.867502212524414,0.24600706230310365
7.441291429466834,6.705023765563965,0.7362676639028694
7.171764031465925,6.568761348724365,0.6030026827415593
7.4089353929735005,6.720100402832031,0.6888349901414692
7.275724130399211,6.802379608154297,0.47334452224491397
7.795880017344075,6.919187068939209,0.876692948404866
7.552841968657781,6.807961940765381,0.7448800278923997
7.393618634889395,7.03895902633667,0.3546596085527254
7.939302159646388,6.705435752868652,1.2338664067777358
7.113509274827518,6.35768461227417,0.7558246625533478
7.853871964321762,6.996206283569336,0.8576656807524259
7.482804102050026,6.9408464431762695,0.5419576588737565
8.154901959985743,7.32513427734375,0.8297676826419931
7.096910013008056,6.110806465148926,0.9861035478591305
7.958607314841775,6.889174938201904,1.0694323766398703
7.309803919971486,6.610433578491211,0.6993703414802752
7.2441251443275085,6.578437805175781,0.6656873391517273
7.721246399047171,7.087597846984863,0.6336485520623079
8.096910013008056,7.116688251495361,0.9802217615126949
7.853871964321762,6.588513374328613,1.2653585899931485
8.581521631470224,6.841259956359863,1.7402616751103608
7,6.773787498474121,0.2262125015258789
7.2441251443275085,6.951737880706787,0.2923872636207214
7.732828271596986,6.822206497192383,0.9106217744046035
7.259637310505756,6.968210220336914,0.29142709016884183
7.958607314841775,6.862128734588623,1.0964785802531516
7.3979400086720375,6.805468559265137,0.5924714494069008
7.2839966563652006,6.961666107177734,0.3223305491874662
8.397940008672037,7.943049430847168,0.4548905778248695
7.379201858922964,7.219384670257568,0.15981718866539563
7.187086643357144,6.770791530609131,0.41629511274801345
7.540607512240769,6.556619644165039,0.9839878680757304
7.920818753952375,6.910406589508057,1.0104121644443183
7.638272163982407,7.255758285522461,0.382513878459946
8.301029995663981,6.8709259033203125,1.4301040923436688
7.5713337517843655,6.61322021484375,0.9581135369406155
7.962180904926726,6.531965255737305,1.430215649189421
7.641494088509765,7.20474910736084,0.4367449811489248
7.301029995663981,6.701314926147461,0.5997150695165203
8.500038134403809,6.936999320983887,1.5630388134199222
7.462180904926726,6.541881561279297,0.9202993436474287
7.853871964321762,6.944913864135742,0.9089581001860196
7.06198090252379,6.668576240539551,0.3934046619842393
7.5718652059712115,6.623266220092773,0.948598985878438
7.0528696677765055,6.689432144165039,0.3634375236114664
7.309803919971486,6.6083760261535645,0.7014278938179217
7.45717457304082,7.163624286651611,0.293550286389209
7.657577319177793,6.32252311706543,1.3350542021123637
7.853871964321762,6.661337852478027,1.1925341118437345
7.920818753952375,7.049748420715332,0.8710703332370429
7.432973633840939,7.125344276428223,0.3076293574127167
8.684029654543082,7.276881694793701,1.4071479597493806
7.301029995663981,7.075942039489746,0.22508795617423516
7.5376020021010435,6.570804595947266,0.9667974061537778
7.657577319177793,6.7468109130859375,0.9107664060918559
7.6777807052660805,6.930330276489258,0.7474504287768227
9.397940008672037,7.945995330810547,1.4519446778614906
8.045757490560675,6.842179298400879,1.203578192159796
7,6.596456527709961,0.40354347229003906
7.87942606879415,6.910739421844482,0.968686646949668
7.769551078621726,6.816193580627441,0.9533574979942845
7.090979145788844,6.7150421142578125,0.37593703153103153
7.876148359032914,7.1781721115112305,0.6979762475216837
7.56656109283125,6.700451374053955,0.8661097187772953
7.026872146400302,6.518767356872559,0.5081047895277431
7.356547323513812,6.890817642211914,0.46572968130189807
7.400007822415902,7.643582344055176,-0.24357452163927373
9.619788758288394,7.418683052062988,2.2011057062254054
7.5376020021010435,6.864022254943848,0.6735797471571958
7.214670164989233,6.451072692871094,0.7635974721181391
7.008773924307505,6.554956912994385,0.45381701131312013
7.522878745280337,6.735343933105469,0.7875348121748686
8,7.172911167144775,0.8270888328552246
7.080921907623926,6.406765460968018,0.6741564466559087
7.954677021213342,6.931675910949707,1.0230011102636354
7.259637310505756,6.86521053314209,0.39442677736366605
7.721246399047171,7.021701335906982,0.6995450631401887
7.327902142064283,7.1006059646606445,0.2272961774036384
