Actual,Predicted,Model,ModelFull
5.0655015487564325,5.2897908106583245,RF,Random Forest
4.749092300299144,5.305004496257755,RF,Random Forest
5.180456064458132,5.1583774258351545,RF,Random Forest
5.840717922449411,5.816956645399196,RF,Random Forest
5.5774509799928715,5.776369398176752,RF,Random Forest
5.823908740944319,5.904655438330501,RF,Random Forest
4.454692883534176,4.729759744213912,RF,Random Forest
4.015472686656207,5.205807114885377,RF,Random Forest
4.269137007953506,4.574985467601938,RF,Random Forest
5.943095148663527,5.965011826935107,RF,Random Forest
4.573488738635425,4.587873527415849,RF,Random Forest
5.8297382846050425,5.608424502683814,RF,Random Forest
4.851935912156444,5.313517188005422,RF,Random Forest
4.268411234813262,4.693827069294363,RF,Random Forest
4.821509299503434,5.365323694262049,RF,Random Forest
5.127469438986887,5.814743848273717,RF,Random Forest
4.8028597022389015,5.419264658016713,RF,Random Forest
5.0655015487564325,4.883496273871129,RF,Random Forest
5.8297382846050425,5.631551564648383,RF,Random Forest
5.79601577679892,5.556391879336555,RF,Random Forest
5.688246138944246,6.289888442280906,RF,Random Forest
4.581698708680254,5.935562786679823,RF,Random Forest
4.34008379993015,5.307363854189971,RF,Random Forest
5.707743928643524,6.412366309556236,RF,Random Forest
5.935542010773082,5.880483288188401,RF,Random Forest
5.161150909262744,5.830302152825401,RF,Random Forest
4.172630726946175,4.8352983942217085,RF,Random Forest
5.995678626217358,5.6893851375975455,RF,Random Forest
5.853871964321762,6.731658879317617,RF,Random Forest
5.200659450546418,5.191324195297181,RF,Random Forest
5.262200500306636,5.683234039554367,RF,Random Forest
5.050122295963125,5.0868396911647,RF,Random Forest
5.462180904926726,5.419841166579239,RF,Random Forest
5.142667503568732,5.970046092984971,RF,Random Forest
5.200659450546418,5.2058825262536725,RF,Random Forest
5.872895201635193,6.166700724993956,RF,Random Forest
4.167491087293763,7.07095953577673,RF,Random Forest
5.568636235841013,5.7986423048751154,RF,Random Forest
4.826813731587726,4.557833112554544,RF,Random Forest
4.900000142057633,5.648673215742146,RF,Random Forest
5.619894643379946,5.79141233003925,RF,Random Forest
5.467500413905338,5.8929321182012435,RF,Random Forest
5.468521082957745,5.872745050231871,RF,Random Forest
5.440093374963888,5.254663717517073,RF,Random Forest
5.015922966097169,5.375768791006531,RF,Random Forest
4.886056647693163,5.105723627895697,RF,Random Forest
4.821954406114749,5.025217549308249,RF,Random Forest
5.136677139879544,5.520505621362582,RF,Random Forest
5.4089353929735005,5.556271337057258,RF,Random Forest
4.337242168318426,5.317446088188983,RF,Random Forest
5.079443639165396,6.135033043854863,RF,Random Forest
4.920409455474716,5.313610376631904,RF,Random Forest
5.721246399047171,5.52752538236397,RF,Random Forest
4.043447408082601,4.960903059360656,RF,Random Forest
5.657577319177793,6.774231375812277,RF,Random Forest
5.207608310501746,5.343372579304489,RF,Random Forest
4.391538526328425,5.104671014434026,RF,Random Forest
4.780699874571511,5.748929227985628,RF,Random Forest
5.1818794972488655,5.613205944099835,RF,Random Forest
5.949126463026817,6.335671871057883,RF,Random Forest
5.161150909262744,5.5296445180500555,RF,Random Forest
5.214670164989233,5.378972192021419,RF,Random Forest
4.4156687756324695,5.027984526518615,RF,Random Forest
5.292429823902063,5.8166236520238375,RF,Random Forest
5.2225731776106885,5.734690504810022,RF,Random Forest
5.856985199745905,5.945168897931478,RF,Random Forest
5.617592987871618,5.637190109808449,RF,Random Forest
5.158015195409886,6.227395694953423,RF,Random Forest
4.876148359032914,5.140470772507624,RF,Random Forest
5.6252516539898965,5.710738318754031,RF,Random Forest
5.119186407719209,5.290495848653476,RF,Random Forest
4.5376020021010435,6.013992066485555,RF,Random Forest
5.045757490560675,5.821211337612895,RF,Random Forest
4.5376020021010435,5.418905400118609,RF,Random Forest
4.954677021213342,5.692278669648709,RF,Random Forest
5.522878745280337,6.2188254262317635,RF,Random Forest
5.3872161432802645,5.300714854418705,RF,Random Forest
4.978810700930062,5.313345889943665,RF,Random Forest
4.7945270706561125,5.104040411213699,RF,Random Forest
4.698970004336019,5.655975896618086,RF,Random Forest
4.991399828238082,5.14636306289678,RF,Random Forest
5.221848749616356,4.904215667588431,RF,Random Forest
4.921905849593589,4.637869243695078,RF,Random Forest
5.166852888087215,5.243504217016784,RF,Random Forest
5.018106086327222,5.19832534395974,RF,Random Forest
5.910094888560602,5.956237705852979,RF,Random Forest
4.928117992693875,5.355247164305954,RF,Random Forest
5.325138859262188,5.173961600848266,RF,Random Forest
5.552841968657781,6.3560792834274595,RF,Random Forest
4.3448615651886175,5.185360859468985,RF,Random Forest
4.3979400086720375,5.3574173163940415,RF,Random Forest
5.130768280269024,5.773597606395408,RF,Random Forest
5.628932137728264,5.609951604043666,RF,Random Forest
5.830913642512977,6.636741172747401,RF,Random Forest
6.657577319177793,6.325371055396051,RF,Random Forest
6.259637310505756,6.240532061791897,RF,Random Forest
6.835647144215563,6.194600954047868,RF,Random Forest
6.161150909262744,6.172360318578483,RF,Random Forest
6.236572006437063,5.816307162364896,RF,Random Forest
6.721246399047171,6.309989231291151,RF,Random Forest
6.443697499232712,7.410706906571223,RF,Random Forest
6.708684280255182,5.630335470098503,RF,Random Forest
6.406713932979542,6.577236143873489,RF,Random Forest
6.017728766960431,5.345642215013634,RF,Random Forest
6.29929628285498,6.302994466598038,RF,Random Forest
6.00436480540245,5.7181652954843925,RF,Random Forest
6.823908740944319,6.76023106266339,RF,Random Forest
6.531652669587842,6.819816027619345,RF,Random Forest
6.700331433503756,6.800288100253538,RF,Random Forest
6.173925197299173,5.824328350505781,RF,Random Forest
6.552841968657781,7.3264759127715084,RF,Random Forest
6.017728766960431,6.2121644996964225,RF,Random Forest
6.494850021680094,6.650858964286161,RF,Random Forest
6.413412695328245,6.433668971904212,RF,Random Forest
6.721246399047171,6.499016091466634,RF,Random Forest
6.54515513999149,6.333204086121044,RF,Random Forest
6.309803919971486,6.550049296952612,RF,Random Forest
6.259637310505756,6.303155512146814,RF,Random Forest
6.318758762624412,6.429771612064904,RF,Random Forest
6.145693958198919,6.706122149842934,RF,Random Forest
6.512861624522813,6.65433531752354,RF,Random Forest
6.932557157223619,6.3756579952290355,RF,Random Forest
6.585026652029182,6.03956815465416,RF,Random Forest
6.943095148663527,6.81107544192765,RF,Random Forest
6.5825354517697114,5.511437002808767,RF,Random Forest
6.333482019445119,7.824056628217331,RF,Random Forest
6.259637310505756,6.547784921275749,RF,Random Forest
6.686132779630847,6.3912435018405755,RF,Random Forest
6.462180904926726,6.267569525484087,RF,Random Forest
6.6020599913279625,7.267988130544983,RF,Random Forest
6.259637310505756,6.20087831632407,RF,Random Forest
6.259637310505756,6.266064317258336,RF,Random Forest
6.259637310505756,6.530689945777964,RF,Random Forest
6.229147988357855,5.690497492685798,RF,Random Forest
6.530177984021837,6.394099755354922,RF,Random Forest
6.437707135543525,5.613621587475343,RF,Random Forest
6.3872161432802645,5.83168728039287,RF,Random Forest
6.214670164989233,5.716730163175084,RF,Random Forest
6.346787486224656,6.323111617537642,RF,Random Forest
6.773234576165021,6.860006101097261,RF,Random Forest
6.0915149811213505,5.949881300151593,RF,Random Forest
6.629818655252878,6.90034165971426,RF,Random Forest
6.3872161432802645,6.514580142725424,RF,Random Forest
6.00436480540245,5.863515685100924,RF,Random Forest
6.31030780460169,6.097830426269152,RF,Random Forest
6.2076083105017466,7.1571415419345294,RF,Random Forest
6.958607314841775,6.370955425738623,RF,Random Forest
6.7544873321858505,6.657810538910497,RF,Random Forest
6.410832609453952,6.361378073690551,RF,Random Forest
6.301029995663981,6.400950777311288,RF,Random Forest
6.420107856897075,6.100626230501506,RF,Random Forest
6.42021640338319,6.32567039893919,RF,Random Forest
6.259637310505756,6.35917222810874,RF,Random Forest
6.72584215073632,6.781761367477708,RF,Random Forest
6.075720713938118,6.146909741545436,RF,Random Forest
6.221848749616356,5.409110851941583,RF,Random Forest
6.221848749616356,5.824986359172527,RF,Random Forest
6.7447274948966935,6.349054698969179,RF,Random Forest
6.568636235841013,7.198639810693255,RF,Random Forest
6.013228265733755,5.732223139680664,RF,Random Forest
6.381416708657263,6.628513977915841,RF,Random Forest
6.346787486224656,7.04995135897737,RF,Random Forest
6.31695296176115,5.9720073462887155,RF,Random Forest
6.102372908709558,6.271665907480109,RF,Random Forest
6.823908740944319,6.494486190286661,RF,Random Forest
6.318758762624412,6.217786760853267,RF,Random Forest
6.199998172182031,7.091592752374631,RF,Random Forest
6.7447274948966935,7.429370034595079,RF,Random Forest
6.144012072824122,5.563261880853371,RF,Random Forest
6.142667503568732,7.99664110790393,RF,Random Forest
6.0999990348465305,7.0029284935161495,RF,Random Forest
6.508638306165727,6.350164569729035,RF,Random Forest
6.236572006437063,6.244615091817659,RF,Random Forest
6.33161408331,6.282913033139155,RF,Random Forest
6,5.410215247202913,RF,Random Forest
6.1258081953209285,6.974952914944778,RF,Random Forest
6.931814138253839,6.443935147785464,RF,Random Forest
6.09799710864927,6.294749300286626,RF,Random Forest
6.585026652029182,6.53932106019072,RF,Random Forest
6.425968732272281,6.532516405168727,RF,Random Forest
6.247951552180561,6.632780232353291,RF,Random Forest
6.045757490560675,5.507466723319291,RF,Random Forest
6.850472986245652,7.013640556066827,RF,Random Forest
6.214670164989233,7.027759667799845,RF,Random Forest
6.769551078621726,6.847246556043397,RF,Random Forest
6.005682847330363,6.313225916769348,RF,Random Forest
6.236572006437063,6.331687987618699,RF,Random Forest
6.6777807052660805,6.427554525372138,RF,Random Forest
6.795880017344075,6.354765910978134,RF,Random Forest
6.4089353929735005,5.745447497748743,RF,Random Forest
6.455931955649724,6.358582967307109,RF,Random Forest
6.681727919788373,6.893081275112739,RF,Random Forest
6.795880017344075,7.024080481137224,RF,Random Forest
6.34454718531193,6.709943004975894,RF,Random Forest
6.815024809301739,6.377514011657758,RF,Random Forest
6.831557093088298,6.335069126229382,RF,Random Forest
6.259637310505756,6.313040112301565,RF,Random Forest
6.818156412055227,7.033228637112469,RF,Random Forest
6.346787486224656,6.545686161568734,RF,Random Forest
6.096910013008056,5.6835827197671,RF,Random Forest
6.721246399047171,6.603394902113152,RF,Random Forest
6.82102305270683,7.025779373360492,RF,Random Forest
6.275724130399211,5.934019996899745,RF,Random Forest
6.7447274948966935,6.541358666280888,RF,Random Forest
6.844663962534939,6.401396171928645,RF,Random Forest
6.221848749616356,5.867498144782258,RF,Random Forest
6.958607314841775,6.478109900091048,RF,Random Forest
6.173925197299173,5.762128919018972,RF,Random Forest
6.221848749616356,6.120940145296289,RF,Random Forest
6.840011949618013,6.199101828321493,RF,Random Forest
6.928117992693875,6.660354338229156,RF,Random Forest
6.161150909262744,5.845456872630563,RF,Random Forest
6.376750709602099,7.6962228383193825,RF,Random Forest
6.455931955649724,5.996075237312948,RF,Random Forest
6.698970004336019,5.300457781938003,RF,Random Forest
6.142667503568732,7.110191212650637,RF,Random Forest
6.522878745280337,5.703633578819858,RF,Random Forest
6.356547323513812,6.125143150072074,RF,Random Forest
6.017728766960431,5.566066266844766,RF,Random Forest
6.698970004336019,6.4236083117614395,RF,Random Forest
6.309803919971486,5.274879211185311,RF,Random Forest
6.154901959985743,6.061221671441637,RF,Random Forest
6.026872146400302,6.510712356847635,RF,Random Forest
6,7.021193367317073,RF,Random Forest
6.045757490560675,5.171004139827267,RF,Random Forest
6.882728704344236,6.532094398170601,RF,Random Forest
6.823908740944319,5.7824768194335086,RF,Random Forest
6.173925197299173,5.979319516888332,RF,Random Forest
6.769551078621726,6.368106165498311,RF,Random Forest
6.017728766960431,6.177011099228696,RF,Random Forest
6.494850021680094,6.576786953783605,RF,Random Forest
6.0915149811213505,5.531927654805237,RF,Random Forest
6.699480900891103,6.178326825823774,RF,Random Forest
6.5934598195660445,6.584376356794842,RF,Random Forest
6.795880017344075,7.348290028557346,RF,Random Forest
6.275724130399211,6.007073862831973,RF,Random Forest
6.1598939055432425,6.25665789669841,RF,Random Forest
6.562249437179612,6.904598471299796,RF,Random Forest
6.7447274948966935,7.156055054415948,RF,Random Forest
6.481486060122113,6.7758656881734565,RF,Random Forest
6.440093374963888,6.23676872867564,RF,Random Forest
6.337242168318426,6.161728585226537,RF,Random Forest
6.6020599913279625,6.872473230964375,RF,Random Forest
6.086186147616283,6.364279413829697,RF,Random Forest
6.900008766455316,6.959203518144797,RF,Random Forest
6.5951662833800615,6.244409392532128,RF,Random Forest
6.780677491580663,6.5335828134663085,RF,Random Forest
6.481486060122113,6.121325061191786,RF,Random Forest
6.366531544420414,6.473434341371979,RF,Random Forest
6.982966660701219,6.90982180145917,RF,Random Forest
6.903089986991944,6.905923863652073,RF,Random Forest
6.4179366370882915,7.211369840422102,RF,Random Forest
6.372363747448347,5.679410087294841,RF,Random Forest
6.815024809301739,7.080564442252283,RF,Random Forest
6.823908740944319,6.524254091425474,RF,Random Forest
6.4752145506787775,6.414417850797281,RF,Random Forest
6.508638306165727,6.3768466639200145,RF,Random Forest
6.416801226031377,6.7119860372350075,RF,Random Forest
6.275724130399211,6.793812933029852,RF,Random Forest
7.6777807052660805,7.465968210158623,RF,Random Forest
7.657577319177793,7.032213902530904,RF,Random Forest
7.886056647693163,7.502825496747128,RF,Random Forest
7.4089353929735005,6.951114969532388,RF,Random Forest
7.619788758288394,7.318743093201368,RF,Random Forest
7.113509274827518,7.441269510030991,RF,Random Forest
7.5713337517843655,7.398314557766336,RF,Random Forest
7.033389013318065,7.047435890443326,RF,Random Forest
7.096910013008056,6.543204061624954,RF,Random Forest
9.327902142064282,7.2999710872858845,RF,Random Forest
7.465973893943865,6.868539392026954,RF,Random Forest
7.309803919971486,6.993043956330251,RF,Random Forest
7.3872161432802645,7.381193876151,RF,Random Forest
8.581521631470224,6.857764592037203,RF,Random Forest
8.1249387366083,5.751131374608353,RF,Random Forest
7.015922966097169,6.8255140583174505,RF,Random Forest
8.522878745280337,7.199994725710952,RF,Random Forest
7.795880017344075,7.473515268965309,RF,Random Forest
8.397940008672037,7.412924142820656,RF,Random Forest
7.406713932979542,7.119243714122133,RF,Random Forest
7.318758762624412,7.138200062128675,RF,Random Forest
7.657577319177793,6.078644473637764,RF,Random Forest
8.096910013008056,7.307531189886885,RF,Random Forest
8.060480747381382,7.730369766746188,RF,Random Forest
7.448550002027125,7.238029049672765,RF,Random Forest
7.835647144215563,7.445764333505336,RF,Random Forest
7.823908740944319,7.416542428465662,RF,Random Forest
7.275724130399211,7.1368287821628105,RF,Random Forest
7.214670164989233,6.534216559180594,RF,Random Forest
7.698970004336019,7.360968674060441,RF,Random Forest
7.235077015350112,6.973440137545175,RF,Random Forest
7.661543506395395,6.8978543709338815,RF,Random Forest
7.275724130399211,7.059922275565816,RF,Random Forest
7.721246399047171,7.625282044851878,RF,Random Forest
8.301029995663981,7.674382200290057,RF,Random Forest
7.962573502059376,7.414070293061364,RF,Random Forest
7.87942606879415,7.609059319063315,RF,Random Forest
7.221848749616356,7.150790743865706,RF,Random Forest
7.1487416512809245,6.457400251722184,RF,Random Forest
9.318758762624412,8.650332766695094,RF,Random Forest
7.431798275933005,7.5659848945155606,RF,Random Forest
7.150580586203101,6.812362263591729,RF,Random Forest
7.6020599913279625,7.092925141312894,RF,Random Forest
7.79317412396815,7.176210184156531,RF,Random Forest
7.395242492728684,7.287874871397405,RF,Random Forest
7.492144128304169,8.060895862406111,RF,Random Forest
7.552841968657781,6.138050995031063,RF,Random Forest
7.769551078621726,7.792950018371929,RF,Random Forest
7.853871964321762,7.678562240350562,RF,Random Forest
7.690369832574102,7.173848355753121,RF,Random Forest
7.853871964321762,7.641166007074745,RF,Random Forest
7.309803919971486,7.019554925887567,RF,Random Forest
7.275724130399211,6.971264509709788,RF,Random Forest
7,6.4051360382854705,RF,Random Forest
7.187086643357144,7.455794843808842,RF,Random Forest
7.958607314841775,7.4847484463959555,RF,Random Forest
8.275724130399212,7.18958971337235,RF,Random Forest
7.769551078621726,7.50894290154549,RF,Random Forest
7.939302159646388,7.582407004746031,RF,Random Forest
7.679853713888946,7.517438682290927,RF,Random Forest
8.500038134403809,6.9744882885929,RF,Random Forest
7.432752072082663,5.509579654002791,RF,Random Forest
7.136677139879544,7.101887967259217,RF,Random Forest
7.096910013008056,6.789610778758891,RF,Random Forest
7.230148380526087,6.884132133313785,RF,Random Forest
7.705533773838407,7.568676483132856,RF,Random Forest
7.008773924307505,6.949415879005377,RF,Random Forest
8.397940008672037,7.136125041216494,RF,Random Forest
7.698970004336019,7.513083130773392,RF,Random Forest
8.397940008672037,7.350270394495447,RF,Random Forest
7.301029995663981,6.454038010589608,RF,Random Forest
7.42021640338319,7.196813416543098,RF,Random Forest
7.42021640338319,6.787143608139456,RF,Random Forest
7.906239639581768,7.5653116938284795,RF,Random Forest
7.698970004336019,7.53237889714474,RF,Random Forest
7,7.143769185524388,RF,Random Forest
8.301029995663981,7.726176348408905,RF,Random Forest
7.4723700991286615,7.1079119224738205,RF,Random Forest
7.026872146400302,7.2584235430192985,RF,Random Forest
7.455931955649724,7.560834942282522,RF,Random Forest
7.958607314841775,6.994959136339063,RF,Random Forest
7.7423214251308154,6.957386480706549,RF,Random Forest
7.0528696677765055,6.278346402571697,RF,Random Forest
7.886056647693163,7.780940866149671,RF,Random Forest
7.055517327849832,7.3089777273026835,RF,Random Forest
7.2225731776106885,7.3252985028956195,RF,Random Forest
7.292429823902063,7.261199846755009,RF,Random Forest
7.130768280269024,7.268242387385375,RF,Random Forest
7.522878745280337,7.120873357790488,RF,Random Forest
7.721246399047171,7.243375136369244,RF,Random Forest
7.795880017344075,7.556734148140934,RF,Random Forest
7.218963061378868,6.916559248539087,RF,Random Forest
7.818156412055227,7.164191574765565,RF,Random Forest
7.468521082957745,5.898715899496156,RF,Random Forest
7.187086643357144,6.82552238027716,RF,Random Forest
7.6020599913279625,7.43753782900598,RF,Random Forest
7.684029654543083,6.889555876617185,RF,Random Forest
8.221848749616356,7.7886418699121105,RF,Random Forest
7.38933983691012,6.978900229645077,RF,Random Forest
7.6020599913279625,7.48849668024775,RF,Random Forest
8.096910013008056,7.42811637603223,RF,Random Forest
7.443697499232712,6.947984153886051,RF,Random Forest
7.394694953858891,7.5126182049329975,RF,Random Forest
7.721246399047171,7.4714069451560645,RF,Random Forest
7.585026652029182,7.7583712806272604,RF,Random Forest
8.154901959985743,7.7366980720540965,RF,Random Forest
7.958607314841775,7.464281656726914,RF,Random Forest
7.721246399047171,7.557266801864176,RF,Random Forest
7.823908740944319,7.276682724304129,RF,Random Forest
7.342944147142896,7.236750077717948,RF,Random Forest
8.301029995663981,7.495281138733667,RF,Random Forest
7.6020599913279625,7.602560040647397,RF,Random Forest
7.251811972993799,6.555654463078329,RF,Random Forest
7.318758762624412,7.112629851614357,RF,Random Forest
7.040958607678906,7.143551873726689,RF,Random Forest
7.853871964321762,5.874269987751281,RF,Random Forest
7.400007822415902,7.020867683485374,RF,Random Forest
7.795880017344075,6.751754464695049,RF,Random Forest
7.619788758288394,7.448854365827827,RF,Random Forest
7.380906669373258,7.505716219237698,RF,Random Forest
7.522878745280337,7.1998135452419465,RF,Random Forest
7.0400051616715835,7.000664081326653,RF,Random Forest
7.54515513999149,7.549234332105785,RF,Random Forest
8.221848749616356,7.555262008486529,RF,Random Forest
7.698970004336019,7.4059110524361556,RF,Random Forest
7.080921907623926,6.354309797327128,RF,Random Forest
8.154901959985743,7.109677925615632,RF,Random Forest
7.443697499232712,6.776193825084496,RF,Random Forest
7.8170150329964185,6.096389531988258,RF,Random Forest
7.692503962086787,7.6965612673448485,RF,Random Forest
5.171984935776023,4.913734436035156,XGB,XGBoost
4.987162775294828,5.44093656539917,XGB,XGBoost
5.598599459218456,5.096030235290527,XGB,XGBoost
5.747146969020107,5.951150894165039,XGB,XGBoost
5.1487416512809245,4.986695289611816,XGB,XGBoost
4.024568191490737,6.450381755828857,XGB,XGBoost
4.309803919971486,4.7512030601501465,XGB,XGBoost
4.127843727251707,5.0842790603637695,XGB,XGBoost
5.283395195614263,4.86423397064209,XGB,XGBoost
5.102372908709558,5.195888996124268,XGB,XGBoost
5.566070234391536,5.177724361419678,XGB,XGBoost
4.154901959985743,5.252952575683594,XGB,XGBoost
5.303643611266668,5.4791693687438965,XGB,XGBoost
4.6020599913279625,5.469334125518799,XGB,XGBoost
4.6930776625519295,5.32183837890625,XGB,XGBoost
5.847711655616943,6.419277667999268,XGB,XGBoost
5.896880746454286,6.625942230224609,XGB,XGBoost
4.616184634019569,5.3890509605407715,XGB,XGBoost
5.943095148663527,6.123727321624756,XGB,XGBoost
5.36028060585649,5.366440296173096,XGB,XGBoost
4.979877684186166,4.497429847717285,XGB,XGBoost
