Actual,Predicted,Model,ModelFull
5.175223537524454,6.062132913463742,RF,Random Forest
4.651385328620141,5.263731548221664,RF,Random Forest
5.247951552180561,4.749808027833317,RF,Random Forest
5.2225731776106885,5.623209913744928,RF,Random Forest
5.0655015487564325,6.192084304846235,RF,Random Forest
4.213603538627695,4.482109345563749,RF,Random Forest
5.345823458122039,5.982241518725689,RF,Random Forest
5.070581074285707,5.329456578819842,RF,Random Forest
5.7423214251308154,5.9746529280211504,RF,Random Forest
4.1938200260161125,5.702057387446644,RF,Random Forest
5.262807357295263,6.011244580553868,RF,Random Forest
4.043447408082601,4.825689517699929,RF,Random Forest
5,5.477031918828177,RF,Random Forest
5.207608310501746,5.29099296875303,RF,Random Forest
5.366531544420414,5.4127908718075455,RF,Random Forest
5.292429823902063,6.114530986765274,RF,Random Forest
6.236572006437063,6.407549345289423,RF,Random Forest
6.096910013008056,5.623025476386358,RF,Random Forest
6.338187314462739,6.361834908877881,RF,Random Forest
6.585026652029182,6.519395412062569,RF,Random Forest
6.607303046740334,6.850457532773458,RF,Random Forest
6.214670164989233,5.357167754815595,RF,Random Forest
6.440093374963888,6.169190110704582,RF,Random Forest
6.443697499232712,7.685864197761945,RF,Random Forest
6.136677139879544,6.26430181522197,RF,Random Forest
6.954677021213342,7.042309451465127,RF,Random Forest
6.050609993355087,6.042597065098419,RF,Random Forest
6.259637310505756,6.243456983122007,RF,Random Forest
6.569320925844654,6.22791077161066,RF,Random Forest
6.557520230935552,6.0329897698906825,RF,Random Forest
6.958607314841775,6.835456585106081,RF,Random Forest
6.161379077026673,6.02260999689964,RF,Random Forest
6.552841968657781,7.095774623943527,RF,Random Forest
6.906578314837765,6.517498666064734,RF,Random Forest
6.346787486224656,6.548260927431433,RF,Random Forest
6.0999990348465305,6.672515706000367,RF,Random Forest
6.29929628285498,6.5044311106750214,RF,Random Forest
6.33161408331,6.270196119085412,RF,Random Forest
6.508638306165727,6.580201190125571,RF,Random Forest
6.481486060122113,6.33219733766796,RF,Random Forest
6.638272163982407,6.3916414407391065,RF,Random Forest
6.552841968657781,6.105278284357914,RF,Random Forest
6.707743928643524,6.406761456852492,RF,Random Forest
6.726404669783042,6.255359133613875,RF,Random Forest
6.531652669587842,6.732762365843279,RF,Random Forest
6.259637310505756,6.3637006524307544,RF,Random Forest
6.154901959985743,6.367725077778306,RF,Random Forest
6.2076083105017466,6.910639266476182,RF,Random Forest
6.292429823902063,6.376279525866055,RF,Random Forest
6.840011949618013,6.048161684637836,RF,Random Forest
6.5951662833800615,5.880381762319517,RF,Random Forest
6.259637310505756,6.145075781553637,RF,Random Forest
6.958607314841775,7.197190247138215,RF,Random Forest
6.771514251379088,6.290355116518953,RF,Random Forest
6.346787486224656,6.361592954229643,RF,Random Forest
6.180456064458132,5.945739978313919,RF,Random Forest
6.769551078621726,6.48390728731869,RF,Random Forest
6.562353587314496,4.6749761881393415,RF,Random Forest
6.585026652029182,5.994823600434984,RF,Random Forest
6.757210261507661,6.7596987887712094,RF,Random Forest
6.483288122256525,6.806185068525368,RF,Random Forest
6.562249437179612,6.8256566133073955,RF,Random Forest
6.449771646944906,6.686580601438199,RF,Random Forest
6.301029995663981,6.999443924707333,RF,Random Forest
6.380906669373258,6.13521578471924,RF,Random Forest
6.142667503568732,6.3492978143431325,RF,Random Forest
6.136677139879544,5.562596300021775,RF,Random Forest
6.821948810943301,5.920664794177919,RF,Random Forest
6.621602099051862,6.578727053927444,RF,Random Forest
6.317854923626168,6.570346802490923,RF,Random Forest
6.259637310505756,6.209179092577065,RF,Random Forest
6.882728704344236,6.486782673815321,RF,Random Forest
6.259637310505756,6.177146105904942,RF,Random Forest
6.096910013008056,5.43983997756011,RF,Random Forest
6.59176003468815,6.166151715479434,RF,Random Forest
6.55129368009492,6.3779925656804295,RF,Random Forest
6.7447274948966935,5.749608084470251,RF,Random Forest
6.562249437179612,6.517359261377802,RF,Random Forest
6.040958607678906,6.311089337940881,RF,Random Forest
6.8696662315049934,6.73989507054575,RF,Random Forest
6.900008766455316,6.930148966287478,RF,Random Forest
6.333482019445119,8.039287368804287,RF,Random Forest
6.150514997831991,5.713023684689295,RF,Random Forest
6.585026652029182,5.960415860960558,RF,Random Forest
6.841805124463402,6.553423631708456,RF,Random Forest
6.6020599913279625,6.5191725539069605,RF,Random Forest
6.1258081953209285,6.865804639265967,RF,Random Forest
6.853871964321762,6.441718055274321,RF,Random Forest
6.2839966563652006,6.42877399146243,RF,Random Forest
6.920818753952375,7.03898977316527,RF,Random Forest
6.049878720793501,5.804113723765023,RF,Random Forest
6.154901959985743,5.805865666349622,RF,Random Forest
6.455931955649724,6.377590059809946,RF,Random Forest
6.130768280269024,6.5857446351570434,RF,Random Forest
6.008773924307505,5.844493874340926,RF,Random Forest
6.050305225247582,5.714958249199635,RF,Random Forest
6.5376020021010435,6.64032235148773,RF,Random Forest
6.481486060122113,6.447949420177237,RF,Random Forest
6.301029995663981,7.13554438226145,RF,Random Forest
6.102372908709558,6.130871088651661,RF,Random Forest
6.013228265733755,5.88657999123712,RF,Random Forest
6.478861916295964,7.793945649618007,RF,Random Forest
6.180229165473678,5.725749290902692,RF,Random Forest
6.2441251443275085,6.048222722946444,RF,Random Forest
6.1938200260161125,6.187664951094514,RF,Random Forest
6.136677139879544,6.500245193604618,RF,Random Forest
6.4752145506787775,6.495759429852909,RF,Random Forest
6.657182685364267,6.1335895119942645,RF,Random Forest
6.309803919971486,6.569038767586615,RF,Random Forest
6.045757490560675,5.889533277687118,RF,Random Forest
6.815308569182402,6.464193346284184,RF,Random Forest
6.376750709602099,6.342410689406672,RF,Random Forest
6.167491087293763,5.940702141575199,RF,Random Forest
6.716698771296451,6.74330164986967,RF,Random Forest
6.173925197299173,5.796088881053794,RF,Random Forest
6.590066876668706,6.485264568913782,RF,Random Forest
6.272458742971444,7.197855889758742,RF,Random Forest
6.721246399047171,6.521673723242851,RF,Random Forest
6.769551078621726,6.295899880974855,RF,Random Forest
6.548213564475709,7.1165156562660075,RF,Random Forest
6.920818753952375,6.971415398691724,RF,Random Forest
6.393618634889395,6.464011933314313,RF,Random Forest
6.815024809301739,6.3998728823862745,RF,Random Forest
6.036212172654444,5.928795430201909,RF,Random Forest
6.795880017344075,6.901447927228259,RF,Random Forest
6.853871964321762,6.7957301558120005,RF,Random Forest
6.708631149548418,6.859698777197107,RF,Random Forest
6.603062918336848,6.55276618645134,RF,Random Forest
6.3163984738550205,6.501555410790627,RF,Random Forest
6.769551078621726,6.461979496717375,RF,Random Forest
6.431798275933005,6.8034779440249515,RF,Random Forest
6.684029654543083,6.524740418261519,RF,Random Forest
6.698970004336019,5.328294015789534,RF,Random Forest
6.204815410317576,6.8475484527972865,RF,Random Forest
6.420107856897075,6.092337128441586,RF,Random Forest
6.0915149811213505,5.436250989610278,RF,Random Forest
6.900008766455316,7.261520026399083,RF,Random Forest
6.259637310505756,6.39503403181329,RF,Random Forest
6.428291168191312,6.157343037689916,RF,Random Forest
6.508638306165727,6.230503201724163,RF,Random Forest
6.924453038607469,6.743720923102174,RF,Random Forest
6.017728766960431,6.172923221461548,RF,Random Forest
6.826955601938874,5.673137677468812,RF,Random Forest
6.050609993355087,6.9945645852914184,RF,Random Forest
6.661543506395395,6.951151932098413,RF,Random Forest
6.154901959985743,5.842201898379097,RF,Random Forest
6,5.506190980474034,RF,Random Forest
6.247951552180561,6.54767000259855,RF,Random Forest
6.221848749616356,5.204483892316404,RF,Random Forest
6.330683119433888,6.285404680262769,RF,Random Forest
6.145693958198919,6.697591326008019,RF,Random Forest
6.161150909262744,6.175791410396469,RF,Random Forest
6.831557093088298,6.1498714765755,RF,Random Forest
6.086186147616283,6.592589422346485,RF,Random Forest
6.850472986245652,7.008979157771129,RF,Random Forest
6.428291168191312,6.448875555798499,RF,Random Forest
6.795880017344075,6.754730650253642,RF,Random Forest
6.7447274948966935,6.56602445099825,RF,Random Forest
6.259637310505756,6.185843540962309,RF,Random Forest
6.815024809301739,7.163122046334868,RF,Random Forest
6.327902142064283,6.409002880907183,RF,Random Forest
6.380906669373258,6.636720293893198,RF,Random Forest
6.686132779630847,6.298260061189733,RF,Random Forest
6.144012072824122,5.67748633289677,RF,Random Forest
6.527243550682788,6.6299060406201775,RF,Random Forest
6.346787486224656,6.880492470709374,RF,Random Forest
6.769551078621726,6.817684954197222,RF,Random Forest
6.301029995663981,6.486110569207525,RF,Random Forest
6.764471553092451,6.777893121850618,RF,Random Forest
6.508638306165727,6.4395470377000015,RF,Random Forest
6.508638306165727,6.635077563725565,RF,Random Forest
6.769551078621726,6.853316007435967,RF,Random Forest
6.519993057042849,7.347521364699445,RF,Random Forest
6.468521082957745,6.694637168444716,RF,Random Forest
6.259637310505756,6.527099150378966,RF,Random Forest
6.7447274948966935,6.6090270596267615,RF,Random Forest
6.585026652029182,5.66931342230355,RF,Random Forest
6.259637310505756,6.2022622683351605,RF,Random Forest
6.98654551349453,6.7372019143061,RF,Random Forest
6.221848749616356,6.0721513977194705,RF,Random Forest
6.6777807052660805,5.9687714065426185,RF,Random Forest
7.721246399047171,6.6780231082772925,RF,Random Forest
7.356547323513812,7.188017392345305,RF,Random Forest
8.280728825606944,8.121923343538876,RF,Random Forest
7.818156412055227,7.421011682798565,RF,Random Forest
7.522878745280337,6.8217118492056485,RF,Random Forest
7.863279432843593,7.241423173122266,RF,Random Forest
8.130768280269024,7.587588169585969,RF,Random Forest
7.920818753952375,7.560855022446999,RF,Random Forest
7.346787486224656,7.295834634290359,RF,Random Forest
7.335358024443875,7.079576705409056,RF,Random Forest
7.853871964321762,7.677345291040077,RF,Random Forest
7.769551078621726,5.579430504393207,RF,Random Forest
7.015922966097169,6.989842192702491,RF,Random Forest
7.671620396561262,7.566193617711909,RF,Random Forest
7.202792674343291,6.743622277027702,RF,Random Forest
7.886056647693163,7.512058303494351,RF,Random Forest
7.239758233629604,6.278984605701379,RF,Random Forest
8.119186407719209,7.647524989482819,RF,Random Forest
7.0655015487564325,6.5665860772265505,RF,Random Forest
7.769551078621726,7.807646746056461,RF,Random Forest
7.412289034981089,7.474420783918062,RF,Random Forest
7.628932137728263,7.6597213886957185,RF,Random Forest
7.036212172654444,7.1125280295527995,RF,Random Forest
8.20551195334083,7.091531222220003,RF,Random Forest
7.187086643357144,6.92700994231523,RF,Random Forest
7.886056647693163,7.2050936917373765,RF,Random Forest
7.698970004336019,7.294973002412135,RF,Random Forest
7.346787486224656,7.342044175647046,RF,Random Forest
7.434152181326482,5.8880820386724055,RF,Random Forest
8.67778070526608,8.208437321619266,RF,Random Forest
9.045757490560675,7.011986110692012,RF,Random Forest
9.309803919971486,7.734404316029564,RF,Random Forest
9.496724195456675,8.257427215644999,RF,Random Forest
7.585026652029182,7.416881745645578,RF,Random Forest
7.769551078621726,7.528103764761309,RF,Random Forest
7.522878745280337,6.379232382165579,RF,Random Forest
7.0915149811213505,6.429646916723024,RF,Random Forest
7.013228265733755,6.978557620466669,RF,Random Forest
7.031743128760553,5.849186337206111,RF,Random Forest
7.2839966563652006,6.548622239784849,RF,Random Forest
7.029188389127482,7.2995508332975305,RF,Random Forest
7.455931955649724,6.809837742826986,RF,Random Forest
7.962573502059376,7.42492280851699,RF,Random Forest
7.552841968657781,7.179027006352777,RF,Random Forest
7.262489309326524,7.294204822700847,RF,Random Forest
7.585026652029182,7.615709481457212,RF,Random Forest
7.3979400086720375,7.2058830158608425,RF,Random Forest
7.101296975161809,8.078353744919276,RF,Random Forest
7.251811972993799,6.9182607620443886,RF,Random Forest
7.638272163982407,7.503837045274399,RF,Random Forest
8.397940008672037,6.707854914514729,RF,Random Forest
7.152465023828446,6.304855577291521,RF,Random Forest
7.113509274827518,7.3264826446443205,RF,Random Forest
7.441291429466834,7.302111298804172,RF,Random Forest
7.171764031465925,6.681715359133279,RF,Random Forest
7.4089353929735005,7.280352628042795,RF,Random Forest
7.275724130399211,7.30723036268983,RF,Random Forest
7.795880017344075,7.687831530285171,RF,Random Forest
7.552841968657781,6.8153964658875426,RF,Random Forest
7.393618634889395,6.8969694343828385,RF,Random Forest
7.939302159646388,7.575767614135124,RF,Random Forest
7.113509274827518,6.022578546877583,RF,Random Forest
7.853871964321762,7.129500330515154,RF,Random Forest
7.482804102050026,7.598402008418444,RF,Random Forest
8.154901959985743,7.277722145873376,RF,Random Forest
7.096910013008056,6.517047913870292,RF,Random Forest
7.958607314841775,7.532867392447727,RF,Random Forest
7.309803919971486,6.960218657803668,RF,Random Forest
7.2441251443275085,7.183659141255667,RF,Random Forest
7.721246399047171,7.3011544758815035,RF,Random Forest
8.096910013008056,7.133955159093517,RF,Random Forest
7.853871964321762,7.463091583004462,RF,Random Forest
8.581521631470224,6.994820916774893,RF,Random Forest
7,6.937064646836072,RF,Random Forest
7.2441251443275085,7.416195475357811,RF,Random Forest
7.732828271596986,7.199025380368585,RF,Random Forest
7.259637310505756,6.792994576406867,RF,Random Forest
7.958607314841775,7.408587016117283,RF,Random Forest
7.3979400086720375,7.200146106992658,RF,Random Forest
7.2839966563652006,7.05247237716909,RF,Random Forest
8.397940008672037,7.72865333387174,RF,Random Forest
7.379201858922964,6.851885589608353,RF,Random Forest
7.187086643357144,7.497099143409911,RF,Random Forest
7.540607512240769,7.421354839809305,RF,Random Forest
7.920818753952375,7.397048020542319,RF,Random Forest
7.638272163982407,7.50635590385854,RF,Random Forest
8.301029995663981,7.217935980647326,RF,Random Forest
7.5713337517843655,7.337657207956734,RF,Random Forest
7.962180904926726,5.982683385282158,RF,Random Forest
7.641494088509765,7.691957489724036,RF,Random Forest
7.301029995663981,6.482102935615659,RF,Random Forest
8.500038134403809,6.684242385887793,RF,Random Forest
7.462180904926726,7.233587388148371,RF,Random Forest
7.853871964321762,7.659654579869972,RF,Random Forest
7.06198090252379,6.899150434332403,RF,Random Forest
7.5718652059712115,7.395202435638412,RF,Random Forest
7.0528696677765055,6.023079379337281,RF,Random Forest
7.309803919971486,7.328410457093484,RF,Random Forest
7.45717457304082,7.258277574278118,RF,Random Forest
7.657577319177793,6.117290295400136,RF,Random Forest
7.853871964321762,7.463973255512982,RF,Random Forest
7.920818753952375,7.348912448048933,RF,Random Forest
7.432973633840939,7.496750821003333,RF,Random Forest
8.684029654543082,7.808089506338593,RF,Random Forest
7.301029995663981,6.333368464511021,RF,Random Forest
7.5376020021010435,7.378791133126722,RF,Random Forest
7.657577319177793,7.2036514589742735,RF,Random Forest
7.6777807052660805,7.488119740399688,RF,Random Forest
9.397940008672037,8.584038162630915,RF,Random Forest
8.045757490560675,7.633340316171897,RF,Random Forest
7,6.217542001264958,RF,Random Forest
7.87942606879415,7.625265935906905,RF,Random Forest
7.769551078621726,7.597572907601806,RF,Random Forest
7.090979145788844,7.4784139200378315,RF,Random Forest
7.876148359032914,7.575251559418109,RF,Random Forest
7.56656109283125,7.006871953622581,RF,Random Forest
7.026872146400302,6.1264082592005,RF,Random Forest
7.356547323513812,6.907845844089674,RF,Random Forest
7.400007822415902,7.676047138958214,RF,Random Forest
9.619788758288394,6.581061170037325,RF,Random Forest
7.5376020021010435,7.579915435335907,RF,Random Forest
7.214670164989233,6.7467080686140095,RF,Random Forest
7.008773924307505,6.853841676997852,RF,Random Forest
7.522878745280337,7.179723413970652,RF,Random Forest
8,7.766115404559948,RF,Random Forest
7.080921907623926,6.219265568361182,RF,Random Forest
7.954677021213342,7.385251859338495,RF,Random Forest
7.259637310505756,6.658185333530951,RF,Random Forest
7.721246399047171,7.731105508518626,RF,Random Forest
7.327902142064283,6.735975746671644,RF,Random Forest
4.3979400086720375,5.151909351348877,XGB,XGBoost
5.089909454405932,5.330917835235596,XGB,XGBoost
4.5376020021010435,4.947668552398682,XGB,XGBoost
5.455931955649724,5.357851982116699,XGB,XGBoost
5.485452247339714,5.0159711837768555,XGB,XGBoost
4.795880017344075,4.8451948165893555,XGB,XGBoost
4.920818753952375,5.074584484100342,XGB,XGBoost
5.318758762624412,5.084510803222656,XGB,XGBoost
4.267606240177032,4.909604072570801,XGB,XGBoost
5.698970004336019,4.9440598487854,XGB,XGBoost
4.647817481888637,5.0743727684021,XGB,XGBoost
5.42021640338319,5.479281425476074,XGB,XGBoost
5.638272163982407,5.079093933105469,XGB,XGBoost
5.856985199745905,5.412028789520264,XGB,XGBoost
4.521439352535898,4.658536911010742,XGB,XGBoost
5.812197361281581,5.395394802093506,XGB,XGBoost
4.5638373529592435,5.222539901733398,XGB,XGBoost
4.114978205137702,4.807879447937012,XGB,XGBoost
5.54065725990424,5.18629789352417,XGB,XGBoost
5.428291168191312,5.399459362030029,XGB,XGBoost
4.995678626217358,5.121336460113525,XGB,XGBoost
