"2","[32m■■■■■■■■■■■■■■                  [39m  43% | Fingerprint 77/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■■                  [39m  43% | Fingerprint 78/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■                  [39m  43% | Fingerprint 78/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■■                  [39m  44% | Fingerprint 79/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■                  [39m  44% | Fingerprint 79/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■■                  [39m  44% | Fingerprint 80/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■                  [39m  44% | Fingerprint 80/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■■                  [39m  45% | Fingerprint 81/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■                  [39m  45% | Fingerprint 81/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■■■                 [39m  45% | Fingerprint 82/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■                 [39m  45% | Fingerprint 82/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■■■                 [39m  46% | Fingerprint 83/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■                 [39m  46% | Fingerprint 83/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■■■                 [39m  46% | Fingerprint 84/181 ETA:  3s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■                 [39m  46% | Fingerprint 84/181 ETA:  3s"
"2","[32m■■■■■■■■■■■■■■■                 [39m  47% | Fingerprint 85/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■                 [39m  47% | Fingerprint 85/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■                 [39m  48% | Fingerprint 86/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■                 [39m  48% | Fingerprint 86/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■                 [39m  48% | Fingerprint 87/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■                 [39m  48% | Fingerprint 87/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■                [39m  49% | Fingerprint 88/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■                [39m  49% | Fingerprint 88/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■                [39m  49% | Fingerprint 89/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■                [39m  49% | Fingerprint 89/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■                [39m  50% | Fingerprint 90/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■                [39m  50% | Fingerprint 90/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■                [39m  50% | Fingerprint 91/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■                [39m  50% | Fingerprint 91/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■                [39m  51% | Fingerprint 92/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■                [39m  51% | Fingerprint 92/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■                [39m  51% | Fingerprint 93/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■                [39m  51% | Fingerprint 93/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■               [39m  52% | Fingerprint 94/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■               [39m  52% | Fingerprint 94/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■               [39m  52% | Fingerprint 95/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■               [39m  52% | Fingerprint 95/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■               [39m  53% | Fingerprint 96/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■               [39m  53% | Fingerprint 96/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■               [39m  54% | Fingerprint 97/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■               [39m  54% | Fingerprint 97/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■               [39m  54% | Fingerprint 98/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■               [39m  54% | Fingerprint 98/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■               [39m  55% | Fingerprint 99/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■               [39m  55% | Fingerprint 99/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  55% | Fingerprint 100/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  55% | Fingerprint 100/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  56% | Fingerprint 101/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  56% | Fingerprint 101/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  56% | Fingerprint 102/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  56% | Fingerprint 102/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  57% | Fingerprint 103/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  57% | Fingerprint 103/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  57% | Fingerprint 104/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  57% | Fingerprint 104/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  58% | Fingerprint 105/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■              [39m  58% | Fingerprint 105/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  59% | Fingerprint 106/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  59% | Fingerprint 106/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  59% | Fingerprint 107/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  59% | Fingerprint 107/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  60% | Fingerprint 108/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  60% | Fingerprint 108/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  60% | Fingerprint 109/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  60% | Fingerprint 109/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  61% | Fingerprint 110/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  61% | Fingerprint 110/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  61% | Fingerprint 111/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■             [39m  61% | Fingerprint 111/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  62% | Fingerprint 112/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  62% | Fingerprint 112/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  62% | Fingerprint 113/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  62% | Fingerprint 113/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  63% | Fingerprint 114/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  63% | Fingerprint 114/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  64% | Fingerprint 115/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  64% | Fingerprint 115/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  64% | Fingerprint 116/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  64% | Fingerprint 116/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  65% | Fingerprint 117/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■            [39m  65% | Fingerprint 117/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  65% | Fingerprint 118/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  65% | Fingerprint 118/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% | Fingerprint 119/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% | Fingerprint 119/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% | Fingerprint 120/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% | Fingerprint 120/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% | Fingerprint 121/181 ETA:  2s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% | Fingerprint 121/181 ETA:  2s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% | Fingerprint 122/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% | Fingerprint 122/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% | Fingerprint 123/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% | Fingerprint 123/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% | Fingerprint 124/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% | Fingerprint 124/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% | Fingerprint 125/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% | Fingerprint 125/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% | Fingerprint 126/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% | Fingerprint 126/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% | Fingerprint 127/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% | Fingerprint 127/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% | Fingerprint 128/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% | Fingerprint 128/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% | Fingerprint 129/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% | Fingerprint 129/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% | Fingerprint 130/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% | Fingerprint 130/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% | Fingerprint 131/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% | Fingerprint 131/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% | Fingerprint 132/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% | Fingerprint 132/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% | Fingerprint 133/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% | Fingerprint 133/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% | Fingerprint 134/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% | Fingerprint 134/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  75% | Fingerprint 135/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  75% | Fingerprint 135/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  75% | Fingerprint 136/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  75% | Fingerprint 136/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% | Fingerprint 137/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% | Fingerprint 137/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% | Fingerprint 138/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% | Fingerprint 138/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% | Fingerprint 139/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% | Fingerprint 139/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% | Fingerprint 140/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% | Fingerprint 140/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% | Fingerprint 141/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% | Fingerprint 141/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  78% | Fingerprint 142/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  78% | Fingerprint 142/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% | Fingerprint 143/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% | Fingerprint 143/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% | Fingerprint 144/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% | Fingerprint 144/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% | Fingerprint 145/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% | Fingerprint 145/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% | Fingerprint 146/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% | Fingerprint 146/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% | Fingerprint 147/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% | Fingerprint 147/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% | Fingerprint 148/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% | Fingerprint 148/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% | Fingerprint 149/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% | Fingerprint 149/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% | Fingerprint 150/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% | Fingerprint 150/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% | Fingerprint 151/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% | Fingerprint 151/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% | Fingerprint 152/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% | Fingerprint 152/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  85% | Fingerprint 153/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  85% | Fingerprint 153/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  85% | Fingerprint 154/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  85% | Fingerprint 154/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  86% | Fingerprint 155/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  86% | Fingerprint 155/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  86% | Fingerprint 156/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  86% | Fingerprint 156/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  87% | Fingerprint 157/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  87% | Fingerprint 157/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  87% | Fingerprint 158/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  87% | Fingerprint 158/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  88% | Fingerprint 159/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  88% | Fingerprint 159/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  88% | Fingerprint 160/181 ETA:  1s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  88% | Fingerprint 160/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  89% | Fingerprint 161/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  89% | Fingerprint 161/181 ETA:  1s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% | Fingerprint 162/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% | Fingerprint 162/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% | Fingerprint 163/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% | Fingerprint 163/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  91% | Fingerprint 164/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  91% | Fingerprint 164/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  91% | Fingerprint 165/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  91% | Fingerprint 165/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  92% | Fingerprint 166/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  92% | Fingerprint 166/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  92% | Fingerprint 167/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  92% | Fingerprint 167/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  93% | Fingerprint 168/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  93% | Fingerprint 168/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  93% | Fingerprint 169/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  93% | Fingerprint 169/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  94% | Fingerprint 170/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  94% | Fingerprint 170/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  94% | Fingerprint 171/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  94% | Fingerprint 171/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  95% | Fingerprint 172/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  95% | Fingerprint 172/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  96% | Fingerprint 173/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  96% | Fingerprint 173/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  96% | Fingerprint 174/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  96% | Fingerprint 174/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  97% | Fingerprint 175/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  97% | Fingerprint 175/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  97% | Fingerprint 176/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  97% | Fingerprint 176/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  98% | Fingerprint 177/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  98% | Fingerprint 177/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ [39m  98% | Fingerprint 178/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ [39m  98% | Fingerprint 178/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ [39m  99% | Fingerprint 179/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ [39m  99% | Fingerprint 179/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ [39m  99% | Fingerprint 180/181 ETA:  0s"
"2","                                                                                                                                        "
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ [39m  99% | Fingerprint 180/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ [39m 100% | Fingerprint 181/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ [39m 100% | Fingerprint 181/181 ETA:  0s"
"2","[32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ [39m 100% | Fingerprint 181/181 ETA:  0s"
"2",""
"2","                                                                                                                                        "
"0","# Combine all features"
"0","full_dataset <- bind_cols("
"0","  bioactivity_clean,"
"0","  lipinski_descriptors %>% select(-idx),"
"0","  molecular_fingerprints"
"0",")"
"0",""
"0","# Apply Lipinski's Rule of Five"
"0","full_dataset <- full_dataset %>%"
"0","  mutate("
"0","    lipinski_violations = "
"0","      (MW > 500) + "
"0","      (LogP > 5) + "
"0","      (HBD > 5) + "
"0","      (HBA > 10),"
"0","    druglike = lipinski_violations <= 1"
"0","  )"
"0",""
"0","# Remove low variance features"
"0","cli::cli_alert_info(""Removing low-variance features..."")"
"0","fp_cols <- grep(""^FP"", names(full_dataset), value = TRUE)"
"0","variance_check <- full_dataset %>%"
"0","  select(all_of(fp_cols)) %>%"
"0","  summarise(across(everything(), var, na.rm = TRUE))"
"0",""
"0","low_var_cols <- names(variance_check)[variance_check[1,] < 0.01]"
"0","full_dataset <- full_dataset %>% select(-any_of(low_var_cols))"
"0",""
"0","cli::cli_alert_success(glue(""Removed {length(low_var_cols)} low-variance features""))"
"0",""
"0","# Save complete dataset"
"0","write_csv(full_dataset, ""data/full_dataset_with_descriptors.csv"")"
"0","cli::cli_alert_success(""Complete dataset saved!"")"
"0",""
"0","check_memory(""After descriptor calculation"")"
